*------------------------------------------------------------*
User:                Kevin
MPRINT(EM_DIAGRAM):   length DATA $8;
54680      set WORK.Part2_BAR;
MPRINT(EM_DIAGRAM):   set WORK.Part2_BAR;
54681      DATA = "TEST";
MPRINT(EM_DIAGRAM):   DATA = "TEST";
54682      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 2 observations read from the data set WORK.PART2_BAR.
NOTE: The data set WORK.PART2_BAR has 2 observations and 9 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
54683      data EMWS1.Part2_CLASS;
MPRINT(EM_DIAGRAM):   data EMWS1.Part2_CLASS;
54684      set EMWS1.Part2_CLASS WORK.Part2_BAR;
MPRINT(EM_DIAGRAM):   set EMWS1.Part2_CLASS WORK.Part2_BAR;
54685      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 6 observations read from the data set EMWS1.PART2_CLASS.
NOTE: There were 2 observations read from the data set WORK.PART2_BAR.
NOTE: The data set EMWS1.PART2_CLASS has 8 observations and 9 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
54686      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
54687      * Part2: Computing statistics for interval target variables;
MPRINT(EM_DIAGRAM):   * Part2: Computing statistics for interval target variables;
54688      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
54689      data EMWS1.Part2_CLASS(rename=(_VARIABLE_=VARIABLE _X_=VALUE _XLABEL_=FORMATTEDVALUE));
MPRINT(EM_DIAGRAM):   data EMWS1.Part2_CLASS(rename=(_VARIABLE_=VARIABLE _X_=VALUE _XLABEL_=FORMATTEDVALUE));
54690      label DATA = "%sysfunc(sasmsg(sashelp.dmine, rpt_data_vlabel ,   NOQUOTE))";
MPRINT(EM_DIAGRAM):   label DATA = "Data";
54691      set EMWS1.Part2_CLASS;
MPRINT(EM_DIAGRAM):   set EMWS1.Part2_CLASS;
54692      drop type role;
MPRINT(EM_DIAGRAM):   drop type role;
54693      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 8 observations read from the data set EMWS1.PART2_CLASS.
NOTE: The data set EMWS1.PART2_CLASS has 8 observations and 7 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
54694      proc sort data=EMWS1.Part2_CLASS NOTHREADS;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS1.Part2_CLASS NOTHREADS;
54695      by DATA;
MPRINT(EM_DIAGRAM):   by DATA;
54696      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 8 observations read from the data set EMWS1.PART2_CLASS.
NOTE: The data set EMWS1.PART2_CLASS has 8 observations and 7 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
54697      %let _cn = %sysfunc(getoption(CENTER));
54698      %let _nb = %sysfunc(getoption(NUMBER));
54699      options nonumber nocenter;
MPRINT(EM_DIAGRAM):   options nonumber nocenter;
54700      proc print data=EMWS1.Part2_CLASS noobs label;
MPRINT(EM_DIAGRAM):   proc print data=EMWS1.Part2_CLASS noobs label;
54701      by DATA;
MPRINT(EM_DIAGRAM):   by DATA;
54702      title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
54703      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_classTargetStats_title, NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Summary Statistics for Class Targets";
MPRINT(EM_DIAGRAM):   run;
54704      run;
 
NOTE: There were 8 observations read from the data set EMWS1.PART2_CLASS.
NOTE: The PROCEDURE PRINT printed page 14.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.02 seconds
      cpu time            0.03 seconds
 
 
54705      title10;
MPRINT(EM_DIAGRAM):   title10;
54706      options &_cn &_nb;
MPRINT(EM_DIAGRAM):   options NOCENTER NONUMBER;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
